Trdmnt,n_stocks,lambda_0,lambda_ln_size,lambda_ln_be_me,lambda_beta_smb,lambda_beta_hml
2003-07,1067,-0.42312075278462596,0.02445725043214634,0.00606478898305368,-0.0028289046383760167,-0.004280776348339034
2003-08,1066,0.0782299327873412,-0.006805456731474776,-0.0013946014771957296,0.007700318009095637,-0.006246871212347276
2003-09,1063,-0.13048946986400467,0.004753419806084147,0.0022425514002145895,0.0014378001175295932,0.007340689106160609
2003-10,1063,-0.5700506315391594,0.02878252743699425,0.015266758185365728,-0.014206701123246967,0.016435339627758346
2003-11,1063,-0.2156687910977102,0.008351745424423634,0.019953124686739723,-0.0028592730072637363,0.005514043227885358
2003-12,1066,-0.6620265396530025,0.038092426663739104,0.016822498176532075,-0.011808548540010507,0.010822561606277498
2004-01,1066,0.3158045505400483,-0.01929267119348121,0.009373420045855296,-0.0028117175238312267,-0.01360967182684112
2004-02,1064,0.4359884346105515,-0.019652820852005155,-0.009594100436513544,0.004661515378119908,-0.005140143659833472
2004-03,1064,0.14113237202750833,-0.013126864211080417,0.015956404958505616,0.00508429879336238,-0.007412705615907986
2004-04,1060,-0.1176604834887886,-0.006863720542368282,0.0204341117999642,-0.0029460714277979114,-0.0015093165885056593
2004-05,1044,0.13959278477306392,-0.012676155430219481,0.005097447922420364,-0.001264370514966709,-0.0030127058470174155
2004-06,1045,-0.35795507457239784,0.013125799649845019,0.0063331917506742955,-0.0014660664438068648,-4.9048701089999744e-05
2004-07,1102,-0.32853778817022355,0.02105558505770208,0.0021059284000563856,-0.008334411029628057,0.0128114879067453
2004-08,1101,-0.20211423585021826,0.004216426733779607,0.014971338717681016,0.003121815431708655,0.0016497372893181338
2004-09,1100,-0.046019457702340505,0.006544695359731858,0.00031015301606634885,-0.005763486747488245,0.005638326782956016
2004-10,1100,-0.4475055075700617,0.02611731120622733,-0.0006082542959637508,0.003734888415549715,0.0036984877799153063
2004-11,1101,0.4026115992566525,-0.022906354560909458,-0.005336353339908444,0.008215041774030946,-0.01047435137934602
2004-12,1103,-0.12705420817185803,0.005352729893714381,-0.0052959114115863825,-0.003179103368477456,0.007143838734880191
2005-01,1102,-0.09007927182428617,0.0034683484615018155,-0.005306458174405119,0.004700007257420124,-0.00936580860867383
2005-02,1101,0.15851807011368974,-0.004434414820636348,0.001591946175855321,-0.0029454099530667743,0.0007215215082481685
2005-03,1101,-0.18480098074328666,0.009832385064137895,-0.013019098095764374,-0.007035941515779701,0.01701107523132204
2005-04,1101,-0.41152051451090177,0.02057169874749821,0.009491414965955207,-0.029034253380960252,0.024253118534484717
2005-05,1086,0.1612105001740589,-0.016565910229972884,0.005650523942859045,0.007527592382833617,-0.0166029311420533
2005-06,1088,-0.17769154666000941,0.008151856853932715,0.00890071519762576,-0.0032927029850484788,-0.0012054778987029046
2005-07,1164,-0.3563383539457624,0.022575324454770344,-0.002018983192798821,-0.024427176235252986,-0.0036883800148163545
2005-08,1164,0.5469900885383021,-0.02591166313457622,-0.00916416317285666,0.04268052484357802,-0.004410653208824166
2005-09,1163,0.48715542977900067,-0.02445701733173242,-0.017796313657856996,-0.020323742147843216,-0.0039677958461922045
2005-10,1161,-0.10280337941435608,0.004484547664201558,-0.003543135110636954,-0.0035118263067822723,-0.00397951934564958
2005-11,1160,-0.029240903031832355,-0.0035423295661549106,0.012339065860369983,0.01677369137566828,0.0031480069864437514
2005-12,1153,-0.27471843077816516,0.016877196120572382,0.012002120702131731,-0.01506420293054735,-0.002188560359495816
2006-01,1136,-0.21045763009553112,0.012856275955085292,0.020708905727892985,-0.008733277618597372,-0.0021064779252663833
2006-02,1140,0.07337277588337404,-0.0029901353257449567,0.00021113378523338402,0.0016567655924659159,0.015010039316967993
2006-03,1133,0.06829998149052405,-0.008896801142767963,0.013819109642573341,-0.030791600705632256,-0.0052606583894891906
2006-04,1118,-0.32311839405169895,0.012343877588820213,0.041192482948771,-0.02920306572534451,-0.0133658165859925
2006-05,1097,0.8318707129032964,-0.04224996621401413,0.004101985267608655,0.012666817815547824,0.007583864270176468
2006-06,1117,0.25025860647933795,-0.020425143914719286,0.016365808308976364,0.00048612285593984273,-0.004919302960792515
2006-07,1166,0.3272775694326141,-0.024935982891922198,-0.0008267299903790706,0.009494894214507207,-0.007972292566153281
2006-08,1152,-0.024275858625332172,0.0036276871074412947,-0.00020041367425094152,0.006407593836398722,-0.00545112642095608
2006-09,1163,0.12307603877793984,0.004466762970326782,-0.023928986497922012,0.024771642089093455,0.0004059954470383414
2006-10,1165,-0.10319059069178527,0.0057589989370202335,0.004565127768087234,-0.014961470988714221,0.01491883563706126
2006-11,1164,-0.5963892209171865,0.04680409934884449,-0.003751151143685718,-0.014780985328531405,-0.001051126243505852
2006-12,1163,-0.4455880112700474,0.037235279440595445,-0.004349704065641185,-0.005640804221040734,0.005839458546861574
2007-01,1152,0.3327395941584934,-0.005540999199940143,-0.001927404391703573,0.016051366324252962,0.0041089599030082
2007-02,1152,0.6457977663853258,-0.042509093823936,0.02462881711472587,0.014786794767289339,0.020174821338300963
2007-03,1164,0.9303886264539957,-0.0442794381014519,-0.019805683199253826,0.036068205317473304,0.006226152281770217
2007-04,1164,0.12452821867513338,-0.011169172274571803,0.05746916556790835,0.03269707046182155,0.015693971459423126
2007-05,1139,0.528869687994877,-0.010122811188961384,-0.04257938810284992,-0.009170947656037862,0.01470610084817859
2007-06,1146,-0.4354662997100412,0.032390457682631615,-0.026350282563333834,-0.0464687234059577,-0.0019273841791614017
2007-07,1205,0.5690491072122548,-0.030392048161514876,0.019106624784610504,0.00796047855766157,0.01793783240412225
2007-08,1202,0.17470458516842705,0.002944411676733996,-0.01641374677732207,-0.00027257923392265057,0.011931878627270145
2007-09,1184,-0.12009687921155429,0.006557184617495817,0.011250306432992234,-0.007026720166961566,0.00829345690376675
2007-10,1178,-0.32438567056452783,0.019686653748441765,-0.009874256122206833,-0.02699614442373654,-0.0038155018351738665
2007-11,1178,0.5681631190301204,-0.043275376384308846,0.0012798680437770306,0.01615898328087956,-0.006148610969786503
2007-12,1174,0.2605702645147484,-0.003661069886666848,-0.0013582859797884178,0.005703355625539613,-0.006975226677055114
2008-01,1182,0.3214052384095293,-0.024898279655125477,0.0022181709765716744,-0.027861379700053226,-0.0021127631738019747
2008-02,1175,0.4359305281918957,-0.02825039649646613,0.011405085333185117,0.01152417505514996,0.008131743369261764
2008-03,1172,0.0782837227363028,-0.018899992030213517,0.004662605323180573,-0.01946818371203424,-0.0032678315002801495
2008-04,1172,-0.32899333738444847,0.020221191546278855,-0.0005623956306264593,-0.03462138615456992,-0.0017649589544134967
2008-05,1179,0.16219715160637696,-0.014121451150775389,0.00048498614742609365,0.021875311167495675,-0.0023141057889701187
2008-06,1193,-0.15923610286852838,-0.0007580031066894291,-0.012106786277479048,-0.015547224365002194,-0.0024146805761060958
2008-07,1197,0.587234365044346,-0.034094498929777,0.003857701662272909,-0.006650054799960954,-0.007855998748859904
2008-08,1193,-0.19902413728645624,-0.008073988851408438,0.02298012263726171,-0.025428377489310372,-0.012337228963788971
2008-09,1194,-0.5712410354331507,0.02661112967248689,0.01801846441010963,0.007162826054804207,0.0020921938437826505
2008-10,1190,-0.05626506867709896,-0.01572437874079422,0.007969074530496542,-0.007729038409874475,-0.007169044346644643
2008-11,1186,0.33167156981627977,-0.011051130675051639,0.0014918937467378966,0.01798094093335427,0.0067505158682302085
2008-12,1193,0.5016031756074956,-0.016564170627275044,-0.03993474888518155,0.0009405174793056937,-0.003108675143081558
2009-01,1191,0.17035733758070215,-0.0003566008723970143,-0.001966787008104834,0.0057001103107153575,0.005368275763504897
2009-02,1194,0.2936402537261243,-0.013451759757936527,0.001234353202365343,-0.006006332478146137,-0.005339552852954212
2009-03,1196,0.5835574630464866,-0.01620362518480343,-0.024440945714327894,0.0024734883321014672,0.006311704765049678
2009-04,1194,0.17684523173504996,-0.01404193326072051,0.01960245747038066,-0.0068615090745090465,-0.002952328243990058
2009-05,1189,0.28025203848076796,-0.013713931746368918,-0.0014771566935340456,0.00013317567824945586,0.007936534681853399
2009-06,1190,0.22060178037943726,-0.0033756292914405503,-0.01683508193987207,-0.013957655695971752,-0.0017453970002004639
2009-07,1347,-0.213580593894976,0.012480713600379778,0.02915498932669504,-0.008944157979071748,-0.0014124620974938495
2009-08,1345,0.34946220029290426,-0.02270612002381865,-0.027290199836531987,0.002924151443500739,-0.001279559818697762
2009-09,1345,-0.0257721785881635,0.004440390343735322,-0.000573230539854686,-0.002805989683378,-0.0045890022745624145
2009-10,1347,0.1769525058931624,-0.007590627055905944,0.008718255571550728,0.0053755121835508575,0.0006427930112527167
2009-11,1345,0.4062743887058515,-0.02178569407834037,0.01219742438520613,-0.0036762412008443713,-0.002801156491608607
2009-12,1345,0.1874530612932722,-0.012941117123505107,0.006193966822237896,-0.004374461496162519,-0.0076618259171023625
2010-01,1340,0.3458361539726032,-0.02152724137705175,-0.009496378947452748,0.009392400493951016,-0.002169830101921285
2010-02,1345,0.25485080403371413,-0.015404179802593487,0.005474665791292235,0.011442098114343588,0.0031226542809049407
2010-03,1340,0.20664272734790545,-0.012866296395205564,0.0025743339137812194,0.0075638951527489205,-0.0006946777120528571
2010-04,1338,0.2145286883230361,-0.008278050088722675,-0.024193056094276473,-0.009991933251627009,-0.004967830114274537
2010-05,1330,0.05730913073118139,-0.003840837523824255,-0.013595920686650567,-0.005245606230522984,-0.006863137701305828
2010-06,1330,-0.07419919164229022,0.00010302884674708761,-0.0015377156034209532,-0.018756596821219183,-0.0064395686856257295
2010-07,1456,0.31878945402901626,-0.014855117212515041,0.012524917530370324,-0.0022263787782566304,0.0019737713523259245
2010-08,1450,0.4936453531034717,-0.019299340607964673,-0.022726005808342907,0.017448517582197932,-0.008049585739668116
2010-09,1454,0.0741242209313522,0.002017233254879377,-0.016282013823141393,0.0002174125483919518,-0.004202949753121307
2010-10,1451,-0.2696054170326815,0.02109965728717014,0.008816494701077883,-0.007496528586709142,0.0026225286067364222
2010-11,1451,0.27189029096636275,-0.016761903101738352,-0.008211046818079425,0.03041451344079603,-0.012742998573210786
2010-12,1450,-0.0294229238851235,0.00019049341875700416,0.002448930085937269,-0.011253681723711672,0.005774771306877659
2011-01,1444,-0.0738083036927372,-0.004516554594704777,0.02215899668487338,-0.027400160974246184,0.015061668022179673
2011-02,1445,0.3340292995526131,-0.01650888238244081,0.0022746466804685348,0.009425501835263719,-0.004650214194497421
2011-03,1440,0.2536977368261452,-0.015949865681628546,0.0009229430966635034,-0.01760070704102277,0.01123757819552019
2011-04,1438,0.0006960342055921803,-0.0024055131256932047,0.004289118893618858,-0.01683032024126731,0.008838535130714182
2011-05,1431,-0.01407710376017432,-0.0033142119114086565,-6.583438797137407e-05,-0.009029906293234686,0.0027496781974336564
2011-06,1433,0.2025927684144607,-0.008441485630636068,-0.008259285840928278,0.0040811030205429605,-0.0024552653019592674
2011-07,1473,0.2621262099044309,-0.008471178971268804,-0.02266974129396829,-0.00017723842908606196,-0.007343211650626985
2011-08,1469,0.11676938794414515,-0.006950123418331847,-0.009236072556989453,-0.0009029074035385491,-0.0035887055049537665
2011-09,1464,-0.198195180226008,0.0010969788295216716,0.011119030729803046,-0.00023391717984000242,0.00011338154764800948
2011-10,1463,-0.005996322654300898,0.0023001174869821915,0.000571364655706627,-6.1152795501025e-05,0.0027642589745600606
2011-11,1459,0.11626102459816072,-0.007384747878177742,-0.009806328357542592,0.0013757084446008815,-0.011768210156760495
2011-12,1460,-0.8103921261036747,0.03301987843840561,0.025434194412108084,-0.0005403104400837169,0.0026188246962873807
2012-01,1456,-0.1428001984303773,0.009816569846449304,0.001353619258874599,-0.0027610550025189817,0.004517013127103058
2012-02,1456,0.4551671664443145,-0.01630013392601384,-0.014134547226381435,-0.0013032566936430207,0.006020541832413469
2012-03,1455,0.032853178453549486,-0.006742599822798909,-0.00017198901826320258,-0.0034042140745349034,-0.0011855270398315326
2012-04,1454,0.13876787100157803,-0.010026701412540043,0.01871770347320412,0.0012256291429336619,0.013726947175373034
2012-05,1456,0.060973732964275086,0.0014546686732035139,-0.013310492624550025,0.002908703857703888,0.0019144500650411936
2012-06,1460,-0.06060216585036579,0.002220325414773504,-0.009675029900910381,0.001229985771583338,-0.0023742273003649218
2012-07,1661,-0.328206378453208,0.013553789848441954,0.004753573916923225,0.0007396619478474281,0.00015114067135653386
2012-08,1653,0.48204844096089067,-0.02717974584765342,-0.01134325869675886,0.00893741064989669,-0.011314568146874288
2012-09,1654,-0.09445287813475121,0.011374183147126302,-0.01118494161128082,0.00142564794986535,-0.0004145089371857605
2012-10,1649,0.22756359317203648,-0.014005357938856804,-0.0011721818826097193,-0.005309261248103479,0.012131583159718823
2012-11,1654,-0.25760396433958277,0.008808890295889986,0.005772449131019826,-0.018782868192497193,0.028269075150293907
2012-12,1650,0.0685720894148833,0.008607306896912748,-0.007059900344241178,0.0005276111418620749,0.004371564393100338
2013-01,1645,0.23324487462488858,-0.008313010519664578,-0.007928283137092366,0.003370057599075351,-0.005493386958034446
2013-02,1643,0.12238816309186032,-0.005714563520263946,-0.003634286878693478,0.013846433345627754,-0.014813487085561506
2013-03,1643,0.13802189993988667,-0.010066442443550356,-0.006140883448851862,0.017802324000698578,-0.013363395854222275
2013-04,1640,-0.10205780148315763,0.004062285574961059,0.0007572760868725433,-0.0003849067673802366,0.003995585646631838
2013-05,1641,0.3654136213532877,-0.013004327570037333,-0.009800935786697156,0.01980303040649846,-0.0234282692359781
2013-06,1624,-0.23724804243488906,0.004856006005514158,-0.0017320081122810457,0.007975610378531506,-0.004911995668711616
2013-07,1837,0.24912134948446338,-0.01090404961118727,-0.007265371669568942,0.02302815439238011,-0.012579978656351631
2013-08,1826,0.405676354320385,-0.023961916892925435,0.011542737187504783,-0.024001692038897106,0.02039903079696285
2013-09,1811,-0.14850290845267183,0.007004707017345605,0.011465663856454714,0.020870145301847054,-0.012396099334649361
2013-10,1814,-0.016720022875453128,-0.004670354151950189,0.011352522383810761,-0.004766356222557382,0.005144594741962884
2013-11,1815,0.1814629821994811,-0.013335912450130615,0.012825496529846209,0.010491272446146074,-0.0102696098581231
2013-12,1816,-0.10913449191802983,-0.0005113536664318632,0.012023412773234756,0.008781090946056645,-0.008954601833189905
2014-01,1811,0.13704168423816096,-0.013524026523494064,0.006658421121813711,0.0313890895015241,-0.0268226841246949
2014-02,1804,0.2321016566506382,-0.0159735826256872,0.006031758181981038,0.017639900277007896,-0.008418050969787394
2014-03,1803,0.23159558153145357,-0.015133437917731727,0.0011374669055490144,-0.02629902998707448,0.024821764258302226
2014-04,1786,0.12404919136747411,-0.005961844212487142,-0.007000745034896942,-0.01027994796976854,0.0055965507652914765
2014-05,1755,0.11951376838642475,-0.007023518255227542,0.0005803329397253724,0.0027712424579403334,-0.003205558473344009
2014-06,1758,0.2144789670569952,-0.01245894229882113,0.000583119198830989,0.007935980933874417,-0.004370254921320062
2014-07,1878,0.2756535026761037,-0.015199645807356974,0.011237830778893251,-0.0251281350634847,0.014591872068284894
2014-08,1850,0.3581860104847252,-0.01709333381725025,-0.008860181291583526,0.013220907973761426,-0.007757557199805098
2014-09,1845,0.7936438005070556,-0.042965537823757644,0.0017787788103632955,-0.0003426623801687928,0.007150750206468409
2014-10,1810,-0.013328024514297418,-0.0019254188090350006,0.011324807952672506,-0.006906831044490703,0.009386923509967747
2014-11,1801,-0.12439841711347677,0.005795854339449602,0.018514553091882154,-0.019848137553286446,0.01855887571290208
2014-12,1812,-1.1558241661740767,0.061684142124027355,0.04087930886995811,-0.062154531439339494,0.04076425979427458
2015-01,1799,0.3267075137024308,-0.008349862722275295,-0.02582458718743025,0.030986219751521705,-0.01607523258604581
2015-02,1773,0.14844388730510277,-0.003294979957771397,-0.0067639877859135035,0.014610845018273807,-0.009203870844803806
