Trdmnt,UMD,winner_ret,loser_ret,J,K,skip
1995-10,0.014960770023997733,0.022361251430178503,0.00740048140618077,9,6,1
1995-11,-0.05428434774727899,-0.11307164996669843,-0.058787302219419434,9,6,1
1995-12,-0.017083533631350886,-0.11619834710816779,-0.0991148134768169,9,6,1
1996-01,0.07668317934866288,0.020255446411484513,-0.056427732937178364,9,6,1
1996-02,-0.03747056303755264,0.0034816532153960356,0.040952216252948676,9,6,1
1996-03,0.024168201252197707,0.017141859158712473,-0.007026342093485234,9,6,1
1996-04,-0.17959645569034963,0.2248212569125729,0.40441771260292253,9,6,1
1996-05,0.08944428770184513,0.02205350214243446,-0.06739078555941068,9,6,1
1996-06,0.12327042714537026,0.23257489366655273,0.10930446652118248,9,6,1
1996-07,0.05390948944492023,0.11498894329101307,0.06107945384609284,9,6,1
1996-08,0.06532667707072282,0.01782107123232603,-0.04750560583839678,9,6,1
1996-09,0.007028588136897981,0.04537492609155574,0.03834633795465776,9,6,1
1996-10,-0.04079923490878068,0.15387052938170118,0.19466976429048186,9,6,1
1996-11,0.03219868813310359,0.08597278220313298,0.05377409407002939,9,6,1
1996-12,0.016244740699293325,-0.16077453128405247,-0.1770192719833458,9,6,1
1997-01,0.07720978438870774,0.1284830986708179,0.05127331428211016,9,6,1
1997-02,-0.081194147400663,0.04394373576612034,0.12513788316678334,9,6,1
1997-03,0.06399726485701096,0.24351581362482644,0.17951854876781548,9,6,1
1997-04,0.08615937322103122,0.1961159512101915,0.1099565779891603,9,6,1
1997-05,0.07331539878628814,-0.03218166659716165,-0.10549706538344979,9,6,1
1997-06,0.09490504851257861,0.06362009015923085,-0.03128495835334775,9,6,1
1997-07,-0.10601591904928573,-0.12488503166404767,-0.01886911261476194,9,6,1
1997-08,-0.16285305260769606,-0.08365563479073897,0.07919741781695709,9,6,1
1997-09,-0.006763849240502731,-0.09941685551858526,-0.09265300627808253,9,6,1
1997-10,0.08499284493322858,0.18088714463039932,0.09589429969717074,9,6,1
1997-11,0.01577661593163907,-0.030636097290921673,-0.04641271322256074,9,6,1
1997-12,0.057949021615138006,0.06687948056408283,0.00893045894894482,9,6,1
1998-01,-0.005177438822155735,0.026397136389678114,0.03157457521183385,9,6,1
1998-02,-0.08269831274720474,-0.06604432756234097,0.016653985184863777,9,6,1
1998-03,0.02019649971301299,0.0492049995727771,0.029008499859764114,9,6,1
1998-04,0.009784274708727073,0.08600223549308744,0.07621796078436037,9,6,1
1998-05,-0.09040098111029465,0.018560158629190325,0.10896113973948497,9,6,1
1998-06,0.015452085659522288,-0.0649461492775476,-0.08039823493706989,9,6,1
1998-07,0.0011295925712709216,-0.017527230151574605,-0.018656822722845526,9,6,1
1998-08,0.07455263892818054,-0.0851431119328086,-0.15969575086098914,9,6,1
1998-09,-0.011923654093936878,0.0645177304181732,0.07644138451211008,9,6,1
1998-10,0.03837100237696374,0.0032183478553687653,-0.035152654521594974,9,6,1
1998-11,-0.02578108544516635,0.0037918611795204273,0.029572946624686777,9,6,1
1998-12,-0.04695187288843649,-0.10586051390963615,-0.05890864102119966,9,6,1
1999-01,0.008848259456936998,-0.008199083839641344,-0.01704734329657834,9,6,1
1999-02,0.031087075525066375,-0.01961531818244686,-0.050702393707513234,9,6,1
1999-03,0.001963659317061897,0.05646839689614141,0.05450473757907951,9,6,1
1999-04,0.03689708577995114,-0.009728613405249392,-0.046625699185200535,9,6,1
1999-05,0.03450594192948167,0.15386805606318052,0.11936211413369885,9,6,1
1999-06,0.00865290134429475,0.33681054048634745,0.3281576391420527,9,6,1
1999-07,0.0247080063822209,-0.04696611479953389,-0.07167412118175479,9,6,1
1999-08,-0.03488126002347457,-0.024803384468039025,0.010077875555435543,9,6,1
1999-09,-0.003248853652727663,-0.02143510273753302,-0.018186249084805355,9,6,1
1999-10,-0.032713671232841704,-0.06611943793505597,-0.03340576670221426,9,6,1
1999-11,-0.025825995040410808,-0.04666583517008599,-0.020839840129675182,9,6,1
1999-12,0.07612852175378823,-0.004521288021401515,-0.08064980977518975,9,6,1
2000-01,0.202785947214645,0.2760246267809112,0.07323867956626624,9,6,1
2000-02,0.030340097318944104,0.16214629355058263,0.13180619623163853,9,6,1
2000-03,-0.08912807561923167,0.026692377630372063,0.11582045324960373,9,6,1
2000-04,-0.02658383901535978,-0.008023828697623211,0.018560010317736568,9,6,1
2000-05,-0.00023997963549093546,0.023488346509960054,0.02372832614545099,9,6,1
2000-06,-0.06938572827539555,-0.02891021263163916,0.040475515643756385,9,6,1
2000-07,-0.051369110976629856,0.018161559960823217,0.06953067093745308,9,6,1
2000-08,0.02414340997473661,0.014331452875249279,-0.00981195709948733,9,6,1
2000-09,0.03363029439083231,-0.028308731672554863,-0.06193902606338717,9,6,1
2000-10,-0.04067529778172949,-0.017330908270286344,0.02334438951144315,9,6,1
2000-11,-0.001861300827276334,0.049889881541121374,0.05175118236839771,9,6,1
2000-12,-0.009478255619689364,-0.024997667145035676,-0.015519411525346312,9,6,1
2001-01,-0.020574593175417735,-0.037631680184188804,-0.01705708700877107,9,6,1
2001-02,0.030680648762821887,-0.04468535311915086,-0.07536600188197275,9,6,1
2001-03,-0.011107521814244209,0.06490553693341043,0.07601305874765464,9,6,1
2001-04,0.029057914280978425,0.009640228902874397,-0.019417685378104028,9,6,1
2001-05,0.028678228269124584,0.042851203739326334,0.014172975470201748,9,6,1
2001-06,-0.00023820444139169283,-0.008646310499223897,-0.008408106057832205,9,6,1
2001-07,0.035499129340191074,-0.10946812906750857,-0.14496725840769964,9,6,1
2001-08,0.017053438698278568,-0.02868670253213766,-0.045740141230416226,9,6,1
2001-09,-0.04088571266502451,-0.06947441447820103,-0.02858870181317652,9,6,1
2001-10,-0.02210627927488437,-0.051948565648172795,-0.029842286373288424,9,6,1
2001-11,-0.021239870308869188,0.020367586670228296,0.041607456979097485,9,6,1
2001-12,0.0413135630400965,-0.04132003820927407,-0.08263360124937057,9,6,1
2002-01,0.045172991595357495,-0.07207222503036945,-0.11724521662572694,9,6,1
2002-02,-0.04381417933944193,0.013053843236720172,0.0568680225761621,9,6,1
2002-03,-0.032782915488975196,0.05199160718436759,0.08477452267334279,9,6,1
2002-04,-0.00750179208760271,0.035941384631453105,0.043443176719055815,9,6,1
2002-05,0.01835956798535225,-0.06919806808832014,-0.0875576360736724,9,6,1
2002-06,-0.035814212001105364,0.08971108402120283,0.1255252960223082,9,6,1
2002-07,0.025607687536825453,-0.021037898637667005,-0.04664558617449246,9,6,1
2002-08,0.0005328019039441047,0.004646705890818297,0.004113903986874192,9,6,1
2002-09,0.040882219630549596,-0.03772373110208241,-0.078605950732632,9,6,1
2002-10,0.020461519424024802,-0.029977052193944084,-0.050438571617968886,9,6,1
2002-11,0.04548661405310488,-0.04054677726539604,-0.08603339131850092,9,6,1
2002-12,0.01699628178295945,-0.03418922930287738,-0.05118551108583683,9,6,1
2003-01,-0.07153502566820052,0.06052180401238344,0.13205682968058396,9,6,1
2003-02,0.0027239039295692234,0.014246728182163647,0.011522824252594424,9,6,1
2003-03,0.05309076850434051,0.009187498404688863,-0.04390327009965165,9,6,1
2003-04,0.10459285668302301,0.0356635609903383,-0.06892929569268472,9,6,1
2003-05,-0.02536146205433104,0.03645557369992041,0.06181703575425145,9,6,1
2003-06,0.025363024527679322,-0.04749423803532115,-0.07285726256300047,9,6,1
2003-07,0.0528519980335037,0.013670920986460673,-0.039181077047043024,9,6,1
2003-08,-0.03715321642468894,-0.04294473378860072,-0.0057915173639117795,9,6,1
2003-09,0.007687466659714648,-0.0446662678638989,-0.05235373452361355,9,6,1
2003-10,0.12841279035001926,0.03380335867497001,-0.09460943167504926,9,6,1
2003-11,0.00710093997737421,0.03464092409408688,0.02753998411671267,9,6,1
2003-12,0.16970809745579354,0.12372984330638326,-0.04597825414941028,9,6,1
2004-01,-0.055111169524300806,0.04502214048931232,0.10013331001361313,9,6,1
2004-02,-0.07945009788965254,0.0484636844392237,0.12791378232887624,9,6,1
2004-03,0.02309197577525012,0.052674229178286874,0.029582253403036756,9,6,1
2004-04,0.05480957804771573,-0.0855611249675715,-0.14037070301528723,9,6,1
2004-05,-0.009263115750524874,-0.02800387091276231,-0.018740755162237437,9,6,1
2004-06,0.07173615634035764,-0.071961357243935,-0.14369751358429264,9,6,1
2004-07,0.04150525279417645,0.007549836890913029,-0.033955415903263425,9,6,1
2004-08,0.046548434786169546,-0.021713409066313184,-0.06826184385248273,9,6,1
2004-09,0.0292561502745231,0.07060418919881196,0.041348038924288864,9,6,1
2004-10,0.07552950903579056,-0.029911765068095703,-0.10544127410388626,9,6,1
2004-11,-0.08526425740752734,-0.006865093877716422,0.07839916352981093,9,6,1
2004-12,0.07431265744467849,-0.03782015311796914,-0.11213281056264762,9,6,1
2005-01,0.019589050904799822,-0.03133391010806596,-0.05092296101286578,9,6,1
2005-02,-0.031238015356031018,0.08866353074338808,0.1199015460994191,9,6,1
2005-03,0.12341939198673073,-0.03085292574761066,-0.15427231773434139,9,6,1
2005-04,0.10606667794947736,0.015205265568527837,-0.09086141238094952,9,6,1
2005-05,-0.12063408322956311,-0.12225499988170381,-0.0016209166521407071,9,6,1
2005-06,0.04463804923106988,0.03292349576374493,-0.011714553467324945,9,6,1
2005-07,0.08704968852838679,0.02462584073815811,-0.062423847790228686,9,6,1
2005-08,-0.16046741247082294,0.029965513042940973,0.19043292551376392,9,6,1
2005-09,-0.015952057291879474,0.00810643987496474,0.024058497166844214,9,6,1
2005-10,0.034432392439315486,-0.03268496822252561,-0.0671173606618411,9,6,1
2005-11,-0.07020768828345489,-0.027413195543595517,0.04279449273985938,9,6,1
2005-12,0.04719258873531221,0.06476411245059288,0.01757152371528067,9,6,1
2006-01,0.03991769585596672,0.10303058682653139,0.06311289097056468,9,6,1
2006-02,-0.025386575325766596,0.036855785220061534,0.06224236054582813,9,6,1
2006-03,0.09460338630550578,0.06689110783705592,-0.027712278468449866,9,6,1
2006-04,0.16897928931922968,0.20867670118219891,0.039697411862969254,9,6,1
2006-05,-0.10810657184084474,0.16900175506733792,0.27710832690818266,9,6,1
2006-06,-0.03223016509207692,0.024517152520713233,0.05674731761279015,9,6,1
2006-07,-0.008301941992658289,-0.06561686050773159,-0.0573149185150733,9,6,1
2006-08,0.04586593291708806,0.046183422514849776,0.0003174895977617091,9,6,1
2006-09,-0.002243211999985402,0.04740848552230358,0.049651697522288984,9,6,1
2006-10,-0.07321397516902696,-0.008480001141778161,0.0647339740272488,9,6,1
2006-11,-0.0007393673852913452,0.15011428049905737,0.1508536478843487,9,6,1
2006-12,0.007960769010617902,0.1598528854970093,0.1518921164863914,9,6,1
2007-01,0.04417283700196717,0.22937978519701807,0.1852069481950509,9,6,1
2007-02,-0.05592739942761271,0.0840658253591644,0.13999322478677712,9,6,1
2007-03,-0.0813452408723757,0.0972310264944196,0.1785762673667953,9,6,1
2007-04,0.010302424344767303,0.26348814019328914,0.25318571584852184,9,6,1
2007-05,0.09138279824695023,0.1167625054840639,0.025379707237113674,9,6,1
2007-06,0.13826166592041478,-0.02962621000317137,-0.16788787592358614,9,6,1
2007-07,0.03717151590208648,0.22311857972276408,0.1859470638206776,9,6,1
2007-08,0.04618755166785303,0.15739275072494466,0.11120519905709163,9,6,1
2007-09,0.05477653130282388,0.059004563831055956,0.004228032528232072,9,6,1
2007-10,-0.1126955343337826,-0.010491636761000568,0.10220389757278203,9,6,1
2007-11,-0.13468731017691082,-0.20122853713222558,-0.06654122695531474,9,6,1
2007-12,0.028586190630117234,0.15267811227414638,0.12409192164402914,9,6,1
2008-01,-0.004345021558610843,-0.10889579797831213,-0.10455077641970129,9,6,1
2008-02,-0.0483174936141148,0.013069799340321903,0.0613872929544367,9,6,1
2008-03,-0.04863572947419317,-0.2043259064692253,-0.15569017699503213,9,6,1
2008-04,0.033619410430937635,0.018194910271913823,-0.015424500159023816,9,6,1
2008-05,-0.0004784528454936654,-0.06369081400278542,-0.06321236115729176,9,6,1
2008-06,0.022986258803417342,-0.21874929095337337,-0.2417355497567907,9,6,1
2008-07,-0.034191532736198016,0.022627111798678243,0.05681864453487626,9,6,1
2008-08,-0.1019578731216477,-0.26988556244971523,-0.16792768932806754,9,6,1
2008-09,0.006577952116396078,-0.050282683737264224,-0.0568606358536603,9,6,1
2008-10,0.019002018652876207,-0.25831909605166176,-0.27732111470453796,9,6,1
2008-11,-0.10383146386592333,0.08818715582714758,0.1920186196930709,9,6,1
2008-12,0.0572570748849951,0.04986113556528065,-0.007395939319714451,9,6,1
2009-01,-0.09170111128880824,0.08339001258354427,0.1750911238723525,9,6,1
2009-02,-0.08120961005504146,0.04014283567538488,0.12135244573042635,9,6,1
2009-03,-0.13053129261859622,0.12504630401909458,0.2555775966376908,9,6,1
2009-04,-0.007858035196093502,0.0470080772736445,0.054866112469738,9,6,1
2009-05,-0.061314443381660005,0.0170199706218179,0.0783344140034779,9,6,1
2009-06,-0.06585992600930618,0.07382241358497382,0.13968233959428,9,6,1
2009-07,-0.12344047397011426,0.10781314422157695,0.2312536181916912,9,6,1
2009-08,0.025379311488468864,-0.20057453749675902,-0.22595384898522788,9,6,1
2009-09,0.04010588990131059,0.07330252368777163,0.03319663378646104,9,6,1
2009-10,0.07478780299276146,0.142387967807886,0.06760016481512456,9,6,1
2009-11,0.029756456889766608,0.10404046966275694,0.07428401277299033,9,6,1
2009-12,-0.040180306936796764,-0.013017943026139275,0.027162363910657485,9,6,1
2010-01,-0.08515390935050043,-0.12866149335585406,-0.043507584005353615,9,6,1
2010-02,0.03096677008833391,0.05268856376560103,0.021721793677267117,9,6,1
2010-03,0.023708880798035015,0.028466088824907296,0.004757208026872279,9,6,1
2010-04,0.015691863115141973,-0.056850026800590155,-0.07254188991573213,9,6,1
2010-05,0.04438758804030516,-0.0528504628372602,-0.09723805087756536,9,6,1
2010-06,-0.019497486218931687,-0.09627880090514891,-0.07678131468621723,9,6,1
2010-07,0.003746442540599082,0.1370246957107176,0.13327825317011852,9,6,1
2010-08,0.12742207596426114,0.1139914252978116,-0.013430650666449532,9,6,1
2010-09,0.04398185017138365,0.04009337268971912,-0.003888477481664536,9,6,1
2010-10,-0.10397901328129286,0.068790204278833,0.17276921756012587,9,6,1
2010-11,0.1632031408352976,0.05061814366364362,-0.11258499717165399,9,6,1
2010-12,-0.03260654485501757,-0.03329754504185092,-0.0006910001868333495,9,6,1
2011-01,-0.10311469508924621,-0.08562306511538569,0.017491629973860532,9,6,1
2011-02,0.05937485941000957,0.10721494438949718,0.04784008497948761,9,6,1
2011-03,-0.03663532383574429,-0.03251383974330315,0.004121484092441138,9,6,1
2011-04,-0.03722244537339095,-0.03691713649716696,0.0003053088762239926,9,6,1
2011-05,-0.012061520679105701,-0.07236241002569142,-0.06030088934658572,9,6,1
2011-06,0.06605009607882283,0.0722754975922886,0.0062254015134657744,9,6,1
2011-07,0.0011632551583972877,-0.006822863246764334,-0.007986118405161622,9,6,1
2011-08,-0.013893219135459052,-0.05718977098524109,-0.04329655184978204,9,6,1
2011-09,-0.03542282082761648,-0.13430238712500678,-0.0988795662973903,9,6,1
2011-10,-0.03285235206551103,0.02473519949141516,0.05758755155692619,9,6,1
2011-11,-0.013443741138750666,-0.061658867773567244,-0.04821512663481658,9,6,1
2011-12,0.02151738613973296,-0.1105874715951189,-0.13210485773485187,9,6,1
2012-01,-0.013845625405201987,0.02584122301380865,0.039686848419010635,9,6,1
2012-02,-0.044715861340690985,0.08622537210935961,0.1309412334500506,9,6,1
2012-03,0.061891180195191076,-0.047592146975799554,-0.10948332717099063,9,6,1
2012-04,-0.04173937109495439,0.05008665093291126,0.09182602202786565,9,6,1
2012-05,-0.011428193645307842,0.005331477730970498,0.01675967137627834,9,6,1
2012-06,0.07289624552467655,-0.020426683721211043,-0.0933229292458876,9,6,1
2012-07,0.08195224638012676,-0.028183445634298504,-0.11013569201442526,9,6,1
2012-08,-0.05466167206373486,-0.05265931436064836,0.0020023577030865046,9,6,1
2012-09,0.020179337469933136,0.043379685838111554,0.023200348368178417,9,6,1
2012-10,-0.005215493178756742,-0.015739732188612382,-0.01052423900985564,9,6,1
2012-11,0.024954748031809013,-0.0829699344685898,-0.10792468250039881,9,6,1
2012-12,-0.021228347786224122,0.1704523351043493,0.1916806828905734,9,6,1
2013-01,-0.01756316453196355,0.040678779984333606,0.058241944516297155,9,6,1
2013-02,0.009260668344035609,0.026826080119978862,0.017565411775943254,9,6,1
2013-03,0.05920863918921914,-0.01245040958424066,-0.0716590487734598,9,6,1
2013-04,0.03483619866825195,-0.0032164700337565313,-0.038052668702008484,9,6,1
2013-05,-0.02166962864325518,0.10077430884262116,0.12244393748587634,9,6,1
2013-06,0.0357003207259205,-0.13301630056546668,-0.16871662129138718,9,6,1
2013-07,0.03916997849421622,0.04068617616295403,0.0015161976687378122,9,6,1
2013-08,-0.03280986978781996,0.05280940994609639,0.08561927973391635,9,6,1
2013-09,0.09221327950938214,0.09359476920293547,0.0013814896935533236,9,6,1
2013-10,-0.029017672299348492,-0.06722967131664824,-0.03821199901729975,9,6,1
2013-11,0.00983263525840572,0.057082493231559624,0.047249857973153904,9,6,1
2013-12,0.014820832890176813,-0.04790473981209867,-0.06272557270227548,9,6,1
2014-01,0.1139705714071177,0.03628531082579324,-0.07768526058132445,9,6,1
2014-02,-0.025905996845739535,-0.015201559589699362,0.01070443725604017,9,6,1
2014-03,-0.08029446123050026,-0.07669953277845658,0.0035949284520436736,9,6,1
2014-04,-0.001052409086940492,-0.01393789512121237,-0.012885486034271879,9,6,1
2014-05,0.010575228241683322,0.028493277342988472,0.01791804910130515,9,6,1
2014-06,0.010197056726004008,0.021750801221892466,0.011553744495888458,9,6,1
2014-07,-0.08101182551276986,0.03912088365638989,0.12013270916915976,9,6,1
2014-08,0.04264578234111517,0.05517208396217089,0.012526301621055716,9,6,1
2014-09,0.026349257718447566,0.10007768990530412,0.07372843218685655,9,6,1
2014-10,-0.00029972406297334477,0.002767944199697931,0.0030676682626712757,9,6,1
2014-11,-0.04504612611251707,0.030509544505216108,0.07555567061773318,9,6,1
2014-12,-0.1017856774091384,0.006586586113805983,0.10837226352294438,9,6,1
2015-01,-0.005311661040780735,0.04751853965304357,0.052830200693824304,9,6,1
2015-02,0.01046482723855402,0.07472489441717554,0.06426006717862152,9,6,1
2015-03,0.008639344285539141,0.1955751787826511,0.18693583449711196,9,6,1
2015-04,0.08322340573884122,0.2004653014922321,0.11724189575339088,9,6,1
2015-05,-0.15805786449697362,0.024775910808028795,0.18283377530500242,9,6,1
2015-06,-0.021634604288410478,-0.10256766310262953,-0.08093305881421906,9,6,1
2015-07,-0.028524525188343808,-0.1647004861538268,-0.13617596096548298,9,6,1
2015-08,-0.03578280620680424,-0.16076153242700053,-0.12497872622019629,9,6,1
2015-09,-0.023103214817604564,-0.06066561074326406,-0.0375623959256595,9,6,1
2015-10,0.025058914916958386,0.1889491654698876,0.16389025055292922,9,6,1
2015-11,-0.03396340824441703,0.01569763454035206,0.04966104278476909,9,6,1
2015-12,-0.041593789175188176,0.010497306342425733,0.05209109551761391,9,6,1
2016-01,-0.04519330121042239,-0.2821996093802416,-0.23700630816981919,9,6,1
2016-02,0.013636299280068813,-0.0020656202982620507,-0.015701919578330864,9,6,1
2016-03,0.005671234875830489,0.1609069642784476,0.15523572940261712,9,6,1
2016-04,0.008106723965943408,-0.023666072575371278,-0.031772796541314687,9,6,1
2016-05,-0.005664466309533594,-0.012219141682473894,-0.0065546753729403,9,6,1
2016-06,0.04363756380842918,0.04996853539894882,0.0063309715905196405,9,6,1
2016-07,-0.029240886450175283,-0.008927855367239133,0.02031303108293615,9,6,1
2016-08,-0.02263639134534617,0.01793431339586762,0.04057070474121379,9,6,1
2016-09,0.002426734189232428,-0.02567781620593849,-0.02810455039517092,9,6,1
2016-10,-0.004533257286647267,0.03985729558568776,0.04439055287233503,9,6,1
2016-11,-0.0567414283956246,0.002360354690424447,0.05910178308604905,9,6,1
2016-12,-0.005304246911731154,-0.05174829225933387,-0.046444045347602714,9,6,1
2017-01,0.009560343698970589,-0.006034227721723591,-0.01559457142069418,9,6,1
2017-02,0.022967076025097188,0.05209322669846253,0.029126150673365343,9,6,1
2017-03,0.03900640187355514,0.003000738507560078,-0.03600566336599506,9,6,1
2017-04,0.027316985215277086,-0.027786284987776664,-0.05510327020305375,9,6,1
2017-05,0.03396485922957982,-0.03316924414896758,-0.0671341033785474,9,6,1
2017-06,0.02270184518909575,0.08020784548696656,0.05750600029787081,9,6,1
2017-07,0.012267849821370474,0.02707724301985832,0.014809393198487847,9,6,1
2017-08,-0.024899141879326684,0.02089794965552436,0.045797091534851044,9,6,1
2017-09,-0.017073945659988217,0.014197788722623008,0.03127173438261122,9,6,1
2017-10,0.10234720682687232,0.07050824542381161,-0.031838961403060716,9,6,1
2017-11,0.08607740689661376,-0.009433644858515213,-0.09551105175512897,9,6,1
2017-12,0.057765465908033525,0.03161263258975296,-0.026152833318280565,9,6,1
2018-01,0.10972204232175134,0.0762199437294409,-0.03350209859231045,9,6,1
2018-02,0.02693000820386477,-0.04442663409875378,-0.07135664230261855,9,6,1
2018-03,-0.10288744550952142,-0.0419291661942954,0.060958279315226016,9,6,1
2018-04,0.032689573217930465,-0.034629496926756737,-0.0673190701446872,9,6,1
2018-05,0.04667768860078376,0.03990455596579423,-0.00677313263498953,9,6,1
2018-06,0.05070712357054857,-0.05895839523729701,-0.10966551880784559,9,6,1
2018-07,-0.020854218205279374,-0.002674602106360615,0.018179616098918758,9,6,1
2018-08,0.0078065084329936585,-0.07123042588602806,-0.07903693431902171,9,6,1
2018-09,0.03213859186589328,0.03493917695135539,0.0028005850854621104,9,6,1
2018-10,-0.0442704945981989,-0.12991208187992895,-0.08564158728173005,9,6,1
2018-11,-0.08230051499982576,-0.0063766490621442184,0.07592386593768154,9,6,1
2018-12,0.019477682937763606,-0.03584905537692782,-0.055326738314691426,9,6,1
2019-01,0.06457723665069373,0.043069152375728025,-0.021508084274965714,9,6,1
2019-02,-0.21590105886182293,0.1038079643397987,0.31970902320162164,9,6,1
2019-03,-0.02559453451426181,0.061616505026019903,0.08721103954028171,9,6,1
2019-04,0.06204920900254832,0.0003036404740298871,-0.06174556852851843,9,6,1
2019-05,0.04622434144792824,-0.04926215177730775,-0.09548649322523599,9,6,1
2019-06,0.042760293099616396,0.042401594829014407,-0.00035869827060198696,9,6,1
2019-07,0.02710962227982641,0.0061625659826609345,-0.020947056297165475,9,6,1
2019-08,0.043187488477759106,0.02760961734358212,-0.015577871134176982,9,6,1
2019-09,-0.021629466712913027,-0.0006813924825137146,0.02094807423039931,9,6,1
2019-10,0.04623288290072954,0.028599603733828888,-0.017633279166900655,9,6,1
2019-11,-0.01214116741304221,-0.02736207568421113,-0.015220908271168919,9,6,1
2019-12,-0.002924385538921895,0.07062997368431716,0.07355435922323905,9,6,1
2020-01,0.03728937527271004,0.011488359333677556,-0.025801015939032487,9,6,1
2020-02,0.05627686569665438,0.027804103342741637,-0.02847276235391275,9,6,1
2020-03,-0.019129999616381267,-0.061589111267274455,-0.04245911165089319,9,6,1
2020-04,0.13113829525320556,0.11352652635572118,-0.017611768897484382,9,6,1
2020-05,0.028190209709134002,0.02424707885358383,-0.003943130855550171,9,6,1
2020-06,0.11210827336126722,0.15178543487834956,0.03967716151708234,9,6,1
2020-07,0.016389783655102366,0.13047515607142593,0.11408537241632356,9,6,1
2020-08,-0.027751840660896945,-0.007414428117511396,0.020337412543385548,9,6,1
2020-09,-0.011657135179247949,-0.07083181245498905,-0.059174677275741105,9,6,1
2020-10,-0.0034560849908923503,-0.006022225477197951,-0.002566140486305601,9,6,1
2020-11,-0.07984817305814257,-0.007732287585582125,0.07211588547256044,9,6,1
2020-12,0.172582666210857,0.12703068033044493,-0.04555198588041207,9,6,1
2021-01,0.07958876591154826,0.03556718416037809,-0.044021581751170165,9,6,1
2021-02,-0.08385477994803701,-0.03789024285313653,0.04596453709490048,9,6,1
2021-03,-0.057007467809723246,-0.06761862128649261,-0.010611153476769367,9,6,1
2021-04,0.07824476079191608,0.0599185327556575,-0.01832622803625858,9,6,1
2021-05,0.0115409833437864,0.06924079869501955,0.05769981535123315,9,6,1
2021-06,0.010362297444359606,0.023874497822744683,0.013512200378385077,9,6,1
2021-07,0.07616956535602978,-0.0017273366934470239,-0.0778969020494768,9,6,1
2021-08,0.06868266488807287,0.07855323026287213,0.009870565374799266,9,6,1
2021-09,-0.0824190047012647,-0.046292445841080616,0.036126558860184094,9,6,1
2021-10,0.02230663264847589,0.019813927766001726,-0.0024927048824741655,9,6,1
2021-11,-0.027215577369540882,-0.00030816260446119595,0.026907414765079685,9,6,1
2021-12,-0.09922331192321925,-0.039628421277803076,0.05959489064541617,9,6,1
